Mono path[0] = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2020.3.18f1 (a7d1c678663c)
[Subsystems] Discovering subsystems at path /Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] (null) preferred device: Apple M1 Max (high power)
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] Metal devices available: 1
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 299
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 300
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 301
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 302
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 303
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 304
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 305
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 306
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 307
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 308
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 309
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 310
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 311
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 312
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 313
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 314
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 315
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 316
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 317
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 318
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 319
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 320
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 321
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 322
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 323
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 324
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 325
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 326
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 327
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 328
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 329
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 330
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 331
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 332
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 333
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 334
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 335
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 336
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 337
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 338
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 339
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 340
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 341
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 342
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 343
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 344
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 345
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 346
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 347
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 348
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 349
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 350
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 351
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 352
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 353
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 354
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 355
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 356
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 357
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 358
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 359
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 360
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 361
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 362
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 363
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 364
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 365
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 366
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 367
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 368
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 369
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 370
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 371
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 372
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 373
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 374
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 375
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 376
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 377
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 378
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 379
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 380
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 381
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 382
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 383
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 384
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 385
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 386
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 387
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 388
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 389
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 390
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 391
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 392
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 393
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 394
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 395
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 396
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 397
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 398
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 399
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 400
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 401
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 402
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 403
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 404
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 405
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 406
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 407
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 408
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 409
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 410
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 411
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 412
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 413
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 414
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 415
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 416
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 417
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 418
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 419
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 420
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 421
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 422
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 423
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 424
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 425
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 426
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 427
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 428
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 429
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 430
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 431
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 432
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 433
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 434
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 435
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 436
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 437
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
